[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/target/org.palladiosimulator.reliability.sensitivity.edit-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/target/org.palladiosimulator.reliability.sensitivity.edit-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.sensitivity.edit ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.edit:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.edit:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.editor >--
[INFO] Building [bundle] EMF Editor Plug-in for PCM Markov Sensitivity Model 5.2.2 [9/16]
[INFO]   from bundles/org.palladiosimulator.reliability.sensitivity.editor/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Resolving class path of [bundle] EMF Editor Plug-in for PCM Markov Sensitivity Model...
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.sensitivity.editor ---
[WARNING] Parameter 'useProjectSettings' is set to true, but preferences file '/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/.settings/org.eclipse.jdt.core.prefs' could not be found!
[INFO] Compiling 4 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/target/org.palladiosimulator.reliability.sensitivity.editor-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/target/org.palladiosimulator.reliability.sensitivity.editor-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.sensitivity.editor ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.editor:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.editor:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.sensitivity.editor ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.solver >--
[INFO] Building [bundle] PCM Reliability Solver Plug-in 5.2.2           [10/16]
[INFO]   from bundles/org.palladiosimulator.reliability.solver/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[WARNING] The POM for commons-cli:commons-cli:jar:1.4 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-cli:commons-cli:1.4
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for commons-logging:commons-logging:jar:1.1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-logging:commons-logging:1.1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/28/commons-parent-28.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/28/commons-parent-28.pom, line 1, column 42

[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.solver ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.solver ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.solver ---
[INFO] Resolving class path of [bundle] PCM Reliability Solver Plug-in...
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.solver ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.solver ---
[INFO] Compiling 55 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.solver ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.solver ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.solver ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.solver ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/target/org.palladiosimulator.reliability.solver-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.solver ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/target/org.palladiosimulator.reliability.solver-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.solver ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.solver ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.solver:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.solver:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.solver ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.solver ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.solver ---
[INFO] Tests are skipped.
[INFO] 
[INFO] -------------< org.palladiosimulator.reliability:features >-------------
[INFO] Building features 5.2.2                                          [11/16]
[INFO]   from features/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ features ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/features (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ features ---
[INFO] skip compiling sources because the configured directory '[/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/features/src/main/java]' does not exist.
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ features ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/features/target/jacoco.exec
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ features ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ features ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ features ---
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ features ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.feature >--
[INFO] Building [feature] Palladio Component Model - Analyzer: Reliability 5.2.2 [12/16]
[INFO]   from features/org.palladiosimulator.reliability.feature/.polyglot.feature.xml
[INFO] --------------------------[ eclipse-feature ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.feature ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/features/org.palladiosimulator.reliability.feature (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier-aggregator (default-build-qualifier-aggregator) @ org.palladiosimulator.reliability.feature ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.feature ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.feature ---
